$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
$$
$$
$$ optistruct
$
$$------------------------------------------------------------------------------$
$$                      Case Control Cards                                      $
$$------------------------------------------------------------------------------$
$$--------------------------------------------------------------
$$ HYPERMESH TAGS 
$$--------------------------------------------------------------
$$BEGIN TAGS
$$END TAGS
$
BEGIN BULK
$$
$$  Stacking Information for Ply-Based Composite Definition
$$



$$
$$  GRID Data
$$
GRID           1        22.2522 364.518217.94478                        
GRID           2        59.41679348.537312.17163                        
GRID           3        385.5891344.589927.85206                        
GRID           4        52.40308382.563227.42213                        
GRID           5        87.96508365.026924.33767                        
GRID           6        74.44781320.372 20.52491                        
GRID           7        68.74488334.135327.51775                        
GRID           8        278.4562325.784822.61088                        
GRID           9        36.4264 318.099532.60575                        
GRID          10        11.89626359.51418.964206                        
GRID          11        57.7579880.6312927.67337                        
GRID          12        365.7404184.073718.3776                         
GRID          13        147.7438107.138440.0                            
GRID          14        168.160398.2940740.0                            
GRID          15        187.643891.4896 40.0                            
GRID          16        207.399393.7123540.0                            
GRID          17        229.334897.5397240.0                            
GRID          18        249.51  102.682840.0                            
GRID          19        264.6533115.359340.0                            
GRID          20        280.8685130.607740.0                            
GRID          21        294.9704146.222340.0                            
GRID          22        300.6639165.206140.0                            
GRID          23        305.8925187.567840.0                            
GRID          24        306.0341210.515540.0                            
GRID          25        304.6954231.030240.0                            
GRID          26        294.7799248.719640.0                            
GRID          27        282.5785267.359740.0                            
GRID          28        270.1741283.686840.0                            
GRID          29        252.3206292.827640.0                            
GRID          30        231.886 301.690440.0                            
GRID          31        212.3786308.502140.0                            
GRID          32        192.6056306.288240.0                            
GRID          33        170.6662302.460640.0                            
GRID          34        150.4903297.317540.0                            
GRID          35        135.3469284.641 40.0                            
GRID          36        119.1325269.393340.0                            
GRID          37        105.0465253.856740.0                            
GRID          38        99.43138235.09  40.0                            
GRID          39        94.26666213.425440.0                            
GRID          40        91.15319192.463840.0                            
GRID          41        96.83297173.615540.0                            
GRID          42        104.7786152.051440.0                            
GRID          43        117.2969132.798140.0                            
GRID          44        129.8591116.314440.0                            
GRID          45        268.1601184.056520.0                            
GRID          46        244.8203146.230720.0                            
GRID          47        260.0622164.048320.0                            
GRID          48        200.0   130.0   20.0                            
GRID          49        223.9071134.209 20.0                            
GRID          50        131.8399184.056520.0                            
GRID          51        155.1797146.230720.0                            
GRID          52        139.9378164.048320.0                            
GRID          53        176.0929134.209 20.0                            
GRID          54        131.8399215.943520.0                            
GRID          55        139.9378235.951720.0                            
GRID          56        200.0   270.0   20.0                            
GRID          57        176.0929265.791 20.0                            
GRID          58        155.1797253.769320.0                            
GRID          59        268.1601215.943520.0                            
GRID          60        260.0622235.951720.0                            
GRID          61        244.8203253.769320.0                            
GRID          62        223.9071265.791 20.0                            
GRID          63        130.0   200.0   20.0                            
GRID          64        270.0   200.0   20.0                            
GRID          65        51.04207342.484720.0                            
GRID          66        48.95807357.515120.0                            
GRID          67        41.79838345.348320.0                            
GRID          68        39.64142355.066620.0                            
GRID          69        58.20181354.651220.0                            
