$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
$$
$$
$$ optistruct
$
$$------------------------------------------------------------------------------$
$$                      Case Control Cards                                      $
$$------------------------------------------------------------------------------$
$$--------------------------------------------------------------
$$ HYPERMESH TAGS 
$$--------------------------------------------------------------
$$BEGIN TAGS
$$END TAGS
$
BEGIN BULK
$$
$$  Stacking Information for Ply-Based Composite Definition
$$



$$
$$  GRID Data
$$
GRID           1        265.8296223.8005152.254                         
GRID           2        248.1559250.8037152.6206                        
GRID           3        182.2553267.7135152.5883                        
GRID           4        217.7447267.7135152.5883                        
GRID           5        265.8296223.800577.74598                        
GRID           6        217.7447267.713577.4117                         
GRID           7        248.1559250.803777.37939                        
GRID           8        200.0   270.0   115.0                           
GRID           9        234.4967260.9096115.0                           
GRID          10        259.9042236.2145115.0                           
GRID          11        134.1704223.8005152.254                         
GRID          12        134.1704223.800577.74598                        
GRID          13        151.8441250.803777.37939                        
GRID          14        140.0958236.2145115.0                           
GRID          15        151.8441250.8037152.6206                        
GRID          16        165.5033260.9096115.0                           
GRID          17        182.2553267.713577.4117                         
GRID          18        134.1704176.1995152.254                         
GRID          19        134.1704176.199577.74598                        
GRID          20        151.8441149.196377.37939                        
GRID          21        140.0958163.7855115.0                           
GRID          22        217.7447132.2865152.5883                        
GRID          23        182.2553132.2865152.5883                        
GRID          24        265.8296176.1995152.254                         
GRID          25        248.1559149.1963152.6206                        
GRID          26        217.7447132.286577.4117                         
GRID          27        265.8296176.199577.74598                        
GRID          28        248.1559149.196377.37939                        
GRID          29        259.9042163.7855115.0                           
GRID          30        234.4967139.0904115.0                           
GRID          31        200.0   130.0   115.0                           
GRID          32        151.8441149.1963152.6206                        
GRID          33        165.5033139.0904115.0                           
GRID          34        182.2553132.286577.4117                         
GRID          35        130.0   200.0   152.5                           
GRID          36        130.0   200.0   115.0                           
GRID          37        130.0   200.0   77.5                            
GRID          38        270.0   200.0   77.5                            
GRID          39        270.0   200.0   115.0                           
GRID          40        270.0   200.0   152.5                           
GRID          41        139.3782165.0   190.0                           
GRID          42        165.0   139.3782190.0                           
GRID          43        200.0   130.0   190.0                           
GRID          44        235.0   139.3782190.0                           
GRID          45        260.6218165.0   190.0                           
GRID          46        270.0   200.0   190.0                           
GRID          47        260.6218235.0   190.0                           
GRID          48        235.0   260.6218190.0                           
GRID          49        200.0   270.0   190.0                           
GRID          50        165.0   260.6218190.0                           
GRID          51        139.3782235.0   190.0                           
GRID          52        130.0   200.0   190.0                           
GRID          53        124.917 14.1261220.361                          
GRID          54        386.3435271.121821.25727                        
GRID          55        270.9494386.395 21.33588                        
GRID          56        17.57083180.521419.79688                        
GRID          57        113.0895176.621577.81745                        
GRID          58        150.4825124.846777.46595                        
GRID          59        126.3474148.276877.34743                        
GRID          60        113.0812176.652 152.1924                        
GRID          61        126.3368148.2919152.665                         
GRID          62        136.9917135.7353115.0212                        
GRID          63        117.4173164.2216115.016                         
GRID          64        217.4075111.699577.45626                        
GRID          65        182.6843111.6815152.582                         
GRID          66        200.0321110.0   114.9155                        
GRID          67        182.5145111.714977.42236                        
GRID          68        165.8332116.7376115.0947                        
GRID          69        150.5856124.7789152.5815                        
GRID          70        286.8978176.574177.79648                        
GRID          71        273.645 148.265977.40534                        
GRID          72        286.9071176.6087152.2281                        
GRID          73        273.6593148.2863152.6112                        
GRID          74        249.5083124.8406152.6177                        
GRID          75        282.5544164.1563115.0117                        
GRID          76        263.0337135.7602115.005                         
GRID          77        249.4789124.821377.37325                        
GRID          78        234.1641116.7365114.981                         
GRID          79        217.5381111.7253152.5199                        
GRID          80        113.0285223.1506152.2628                        
GRID          81        126.1921251.5014152.6097                        
GRID          82        150.3846275.088777.4201                         
GRID          83        113.0285223.150677.73717                        
GRID          84        126.1921251.501577.3903                         
GRID          85        136.7661264.0427115.0                           
GRID          86        117.3712235.6717115.0                           
GRID          87        182.5187288.2859152.5106                        
GRID          88        217.4813288.285977.48942                        
GRID          89        200.0   290.0   115.0                           
GRID          90        249.6155275.0886152.5799                        
GRID          91        286.9715223.1506152.2628                        
GRID          92        273.8079251.5014152.6096                        
GRID          93        286.9716223.150677.73722                        
GRID          94        273.8079251.501477.39037                        
GRID          95        282.6288235.6717115.0                           
GRID          96        263.2339264.0428115.0                           
GRID          97        217.4812288.2859152.5106                        
GRID          98        234.2344283.2346115.0                           
GRID          99        249.6156275.088677.4201                         
GRID         100        150.3845275.0886152.5799                        
GRID         101        165.7656283.2346115.0                           
GRID         102        182.5189288.286 77.48942                        
GRID         103        110.0   200.0   152.5                           
GRID         104        110.0   200.0   115.0                           
GRID         105        110.0   200.0   77.5                            
GRID         106        290.0   200.0   77.5                            
GRID         107        290.0   200.0   115.0                           
GRID         108        290.0   200.0   152.5                           
GRID         109        116.8507165.558940.0                            
GRID         110        136.3604136.360440.0                            
GRID         111        165.5585116.850840.0                            
GRID         112        200.0   110.0   40.0                            
GRID         113        234.4415116.850840.0                            
GRID         114        263.6396136.360440.0                            
GRID         115        283.1492165.558540.0                            
GRID         116        290.0   200.0   40.0                            
GRID         117        283.1492234.441440.0                            
GRID         118        263.6397263.639540.0                            
GRID         119        234.4417283.149140.0                            
GRID         120        200.0003290.0   40.0                            
GRID         121        165.5588283.149340.0                            
GRID         122        136.3607263.639940.0                            
GRID         123        116.8509234.441640.0                            
GRID         124        110.0   200.0   40.0                            
GRID         125        260.6218165.0   40.0                            
GRID         126        235.0   139.378240.0                            
GRID         127        200.0   130.0   40.0                            
GRID         128        165.0   139.378240.0                            
GRID         129        139.3782165.0   40.0                            
GRID         130        130.0   200.0   40.0                            
GRID         131        139.3782235.0   40.0                            
GRID         132        165.0   260.621840.0                            
GRID         133        200.0   270.0   40.0                            
GRID         134        235.0   260.621840.0                            
GRID         135        260.6218235.0   40.0                            
GRID         136        270.0   200.0   40.0                            
GRID         137        164.991682.876660.0                             
GRID         138        83.64947164.76450.0                             
GRID         139        50.60945121.40480.0                             
GRID         140        145.733 320.09580.0                             
GRID         141        222.331 333.90580.0                             
GRID         142        118.5908341.04920.0                             
GRID         143        89.47417349.64290.0                             
GRID         144        62.18549339.39560.0                             
GRID         145        92.50889321.03890.0                             
GRID         146        65.15886306.85330.0                             
GRID         147        249.2165348.59330.0                             
GRID         148        349.1976150.19320.0                             
GRID         149        251.2635320.28310.0                             
GRID         150        288.0427289.08320.0                             
GRID         151        153.197352.9804 0.0                             
GRID         152        316.078 282.88150.0                             
GRID         153        247.862152.030620.0                             
GRID         154        319.5997251.48520.0                             
GRID         155        348.4448249.63930.0                             
GRID         156        334.6248223.26540.0                             
GRID         157        54.10116151.70210.0                             
GRID         158        334.888 176.37510.0                             
GRID         159        317.5227117.14460.0                             
GRID         160        346.0703122.14440.0                             
GRID         161        320.6855148.28740.0                             
GRID         162        282.7047317.39460.0                             
GRID         163        289.0278111.85030.0                             
GRID         164        277.6158345.85860.0                             
GRID         165        109.633982.872330.0                             
GRID         166        282.360683.859930.0                             
GRID         167        119.922352.8943 0.0                             
GRID         168        249.788880.0721 0.0                             
GRID         169        277.009655.234620.0                             
GRID         170        218.322965.355370.0                             
GRID         171        185.832 59.292380.0                             
GRID         172        344.906 277.64450.0                             
GRID         173        136.91  75.162430.0                             
GRID         174        74.53572110.05990.0                             
GRID         175        136.0684101.92580.0                             
GRID         176        313.824686.472550.0                             
GRID         177        343.670591.658030.0                             
GRID         178        105.0009114.09340.0                             
GRID         179        307.887857.059990.0                             
GRID         180        80.3561 136.03110.0                             
GRID         181        339.180460.730620.0                             
GRID         182        313.4896313.91360.0                             
