$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
$$
$$
$$ optistruct
$
$$------------------------------------------------------------------------------$
$$                      Case Control Cards                                      $
$$------------------------------------------------------------------------------$
$$--------------------------------------------------------------
$$ HYPERMESH TAGS 
$$--------------------------------------------------------------
$$BEGIN TAGS
$$END TAGS
$
BEGIN BULK
$$
$$  Stacking Information for Ply-Based Composite Definition
$$



$$
$$  GRID Data
$$
GRID           1        215.6694122.614260.02403                        
GRID           2        266.5624221.6668159.0277                        
GRID           3        260.6779234.9026129.99                          
GRID           4        232.2242262.141870.0176                         
GRID           5        267.1988219.604169.50431                        
GRID           6        255.0922243.183870.14643                        
GRID           7        247.5217251.3974100.4027                        
GRID           8        264.7651226.5609101.399                         
GRID           9        227.1374264.5257159.9609                        
GRID          10        208.7799269.4472129.9763                        
GRID          11        167.1544261.8156160.0526                        
GRID          12        132.7465219.4156160.6421                        
GRID          13        144.6327242.8307159.9821                        
GRID          14        135.0489226.1028128.7151                        
GRID          15        151.7338250.6988129.6562                        
GRID          16        196.6359269.9191159.9784                        
GRID          17        177.8996266.4197129.9063                        
GRID          18        172.0393264.173269.99565                        
GRID          19        133.3211221.305470.80716                        
GRID          20        147.3905246.176270.12678                        
GRID          21        138.9306234.213 99.96706                        
GRID          22        160.4824257.778599.89468                        
GRID          23        189.736 269.243499.98261                        
GRID          24        252.1328246.7137159.7716                        
GRID          25        238.4356258.5039130.056                         
GRID          26        220.78  266.8445100.0898                        
GRID          27        202.4864269.955870.03318                        
GRID          28        133.4376178.3332159.0277                        
GRID          29        139.3221165.0974129.99                          
GRID          30        167.7758137.858270.0176                         
GRID          31        132.8012180.395969.50431                        
GRID          32        144.9078156.816270.14643                        
GRID          33        152.4783148.6026100.4027                        
GRID          34        135.2349173.4391101.399                         
GRID          35        172.8626135.4743159.9609                        
GRID          36        191.2201130.5528129.9763                        
GRID          37        232.8456138.1844160.0526                        
GRID          38        267.2535180.5844160.6421                        
GRID          39        255.3673157.1693159.9821                        
GRID          40        264.9511173.8972128.7151                        
GRID          41        248.2662149.3012129.6562                        
GRID          42        203.3641130.0809159.9784                        
GRID          43        222.1004133.5803129.9063                        
GRID          44        227.9607135.826869.99565                        
GRID          45        266.6789178.694670.80716                        
GRID          46        252.6095153.823870.12678                        
GRID          47        261.0694165.787 99.96706                        
GRID          48        239.5176142.221599.89468                        
GRID          49        210.264 130.756699.98261                        
GRID          50        147.8672153.2863159.7716                        
GRID          51        161.5644141.4961130.056                         
GRID          52        179.22  133.1555100.0898                        
GRID          53        197.5136130.044270.03318                        
GRID          54        130.0   200.0   160.0                           
GRID          55        130.0   200.0   130.0                           
GRID          56        130.0   200.0   100.0                           
GRID          57        130.0   200.0   70.0                            
GRID          58        270.0   200.0   70.0                            
GRID          59        270.0   200.0   100.0                           
GRID          60        270.0   200.0   130.0                           
GRID          61        270.0   200.0   160.0                           
GRID          62        136.9322169.6281190.0                           
GRID          63        156.3557145.2718190.0                           
GRID          64        184.4235131.755 190.0                           
GRID          65        215.5765131.755 190.0                           
