$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
$$
$$
$$ optistruct
$
$$------------------------------------------------------------------------------$
$$                      Case Control Cards                                      $
$$------------------------------------------------------------------------------$
$$--------------------------------------------------------------
$$ HYPERMESH TAGS 
$$--------------------------------------------------------------
$$BEGIN TAGS
$$END TAGS
$
BEGIN BULK
$$
$$  Stacking Information for Ply-Based Composite Definition
$$



$$
$$  GRID Data
$$
GRID           1        91.10847148.222418.28938                        
GRID           2        186.665420.4908918.67155                        
GRID           3        242.6453332.484724.65642                        
GRID           4        237.088348.1910220.69717                        
GRID           5        96.5549562.8006319.88657                        
GRID           6        387.190858.7051329.98515                        
GRID           7        44.9558515.8485526.44454                        
GRID           8        385.2661351.872727.56618                        
GRID           9        264.446129.4435121.60793                        
GRID          10        203.063845.0287820.3585                         
GRID          11        386.3242351.842214.42733                        
GRID          12        17.78797362.823523.11651                        
GRID          13        222.575295.0764622.6354                         
GRID          14        13.1726948.3514812.67647                        
GRID          15        358.433 382.748326.53705                        
GRID          16        300.3275276.606323.06274                        
GRID          17        24.0261634.4084924.21591                        
GRID          18        326.7135299.578519.05311                        
GRID          19        217.106372.2461226.13798                        
GRID          20        58.98505288.057717.37218                        
GRID          21        292.835443.4898421.19638                        
GRID          22        286.7126350.410418.12884                        
GRID          23        138.9569332.315 20.04809                        
GRID          24        361.1015178.286821.55785                        
GRID          25        72.48593140.293225.12437                        
GRID          26        96.06407288.542420.47463                        
GRID          27        225.5337334.045626.32829                        
GRID          28        296.1371179.784719.78218                        
GRID          29        385.0427136.922 21.7495                         
GRID          30        336.4102181.634519.07864                        
GRID          31        303.123 69.7675217.35696                        
GRID          32        145.587242.1715224.20223                        
GRID          33        134.8573259.507 26.59099                        
GRID          34        175.2457354.196721.27231                        
GRID          35        161.826365.0827218.78456                        
GRID          36        59.49967108.171721.21849                        
GRID          37        41.12966162.722820.97634                        
GRID          38        292.6895216.465425.66742                        
GRID          39        233.7736357.144119.02266                        
GRID          40        135.307 141.420820.37913                        
GRID          41        344.7769119.340319.44378                        
GRID          42        334.0598270.739320.1009                         
GRID          43        353.2887253.522318.24919                        
GRID          44        137.936369.0287518.78336                        
GRID          45        296.456897.7073821.21164                        
GRID          46        263.6144328.865720.51582                        
GRID          47        75.52147261.315921.60004                        
GRID          48        293.4295307.500523.16459                        
GRID          49        334.0097212.739719.67035                        
GRID          50        257.373965.2923323.15542                        
GRID          51        309.3042355.675614.89996                        
GRID          52        257.8137349.687115.82977                        
GRID          53        35.24095300.084221.09367                        
GRID          54        95.83234363.869316.70644                        
GRID          55        206.0475350.182320.26365                        
GRID          56        43.1589 131.695 17.98979                        
GRID          57        71.21097233.459622.39933                        
GRID          58        107.6778336.141617.653                          
GRID          59        361.7561138.504118.78061                        
GRID          60        65.42339209.920620.14917                        
GRID          61        43.30578195.570217.29608                        
GRID          62        16.0466 50.2600630.57867                        
GRID          63        175.486243.0740220.10902                        
GRID          64        357.7381202.441419.59941                        
GRID          65        332.3228242.494519.76861                        
GRID          66        306.2936250.449721.65408                        
GRID          67        121.4773360.485619.78841                        
GRID          68        47.09045226.010621.54975                        
GRID          69        112.788173.4820919.82501                        
GRID          70        68.15986183.238918.42097                        
GRID          71        277.048173.7720721.7149                         
GRID          72        189.3978328.356420.16196                        
GRID          73        111.8593158.469822.24269                        
GRID          74        163.0251282.871621.46183                        
GRID          75        112.1794266.577 24.70184                        
GRID          76        116.0062239.724820.8094                         
GRID          77        151.4418303.855719.08863                        
GRID          78        62.18966315.854123.1764                         
GRID          79        59.52632387.331611.4527                         
GRID          80        342.036 384.807424.19994                        
GRID          81        105.2301382.105619.72328                        
GRID          82        377.3957159.027320.07201                        
GRID          83        186.9187377.709718.50095                        
GRID          84        97.9021622.4349321.91128                        
GRID          85        379.1568187.044418.47472                        
GRID          86        123.7767308.071122.48171                        
GRID          87        106.8865213.232418.87153                        
GRID          88        242.948418.7481620.17975                        
GRID          89        286.3407129.526321.47962                        
GRID          90        183.033978.3010420.00576                        
GRID          91        88.08016115.470822.05415                        
GRID          92        161.328419.6129220.13539                        
GRID          93        114.236545.9923518.86846                        
GRID          94        264.985 100.558520.55285                        
GRID          95        201.362 99.6585420.45317                        
GRID          96        237.2188114.442921.52493                        
GRID          97        312.5546128.561819.96569                        
GRID          98        89.24444198.130320.02119                        
GRID          99        27.88987239.920517.83616                        
GRID         100        307.9784164.604321.95859                        
GRID         101        22.08007212.483118.31765                        
GRID         102        377.4775241.338219.66681                        
GRID         103        24.44775106.108319.80926                        
GRID         104        282.1653238.613921.45984                        
GRID         105        234.8395292.115721.26052                        
GRID         106        137.5843121.153421.84087                        
GRID         107        145.7178359.697921.69301                        
GRID         108        107.5441132.277920.72051                        
GRID         109        386.058143.4461128.86132                        
GRID         110        27.67327269.706318.82449                        
GRID         111        285.4517191.496917.59473                        
GRID         112        86.6774488.6103520.22243                        
GRID         113        263.42  261.277 20.0327                         
GRID         114        359.530115.3678824.98165                        
GRID         115        19.10085131.608819.85341                        
GRID         116        76.08707381.780719.44486                        
GRID         117        216.507 379.862319.86027                        
GRID         118        21.63069186.552621.38362                        
GRID         119        377.5902298.507820.07034                        
GRID         120        26.6058982.4560118.49744                        
GRID         121        141.162 97.8529620.09088                        
GRID         122        208.143715.9059821.76617                        
GRID         123        371.7163270.090420.98617                        
GRID         124        372.706928.1769519.7569                         
GRID         125        134.916922.0072919.07729                        
GRID         126        324.4419378.128118.5194                         
GRID         127        159.638188.6577819.854                          
GRID         128        309.9482226.447419.19986                        
GRID         129        165.2701110.478221.25581                        
GRID         130        356.8288228.278318.07472                        
GRID         131        83.37064165.534219.2074                         
GRID         132        89.84655223.686423.03132                        
GRID         133        321.723322.6509615.84058                        
GRID         134        266.78  285.303 20.56528                        
GRID         135        381.7817322.734419.99921                        
GRID         136        261.2839132.091421.39927                        
GRID         137        242.1   314.635420.9715                         
GRID         138        202.5784291.906920.13517                        
GRID         139        272.2535375.771918.34319                        
GRID         140        92.76494244.717122.6288                         
GRID         141        263.5492307.971322.13544                        
GRID         142        278.7847160.638 18.91076                        
GRID         143        283.9739262.278218.92082                        
GRID         144        239.474 84.2140719.58963                        
GRID         145        379.3079214.012618.15101                        
GRID         146        310.3019197.164420.05637                        
GRID         147        107.0041183.744421.52811                        
GRID         148        133.7244382.514421.48005                        
GRID         149        178.8115302.270420.08925                        
GRID         150        77.1015720.7840315.18976                        
GRID         151        137.9043280.031422.43427                        
GRID         152        23.15343322.115520.0885                         
GRID         153        372.522699.7490519.77961                        
GRID         154        210.8852316.254920.51659                        
GRID         155        158.9052378.373818.72085                        
GRID         156        52.57301385.042224.7431                         
GRID         157        381.635275.7201320.9828                         
GRID         158        323.122 324.177620.16457                        
GRID         159        343.658890.5801216.24271                        
GRID         160        371.3596367.469522.23871                        
GRID         161        13.67194353.395911.74864                        
GRID         162        39.73709257.754626.08582                        
GRID         163        238.1491383.632419.89125                        
GRID         164        51.0820711.3883413.10705                        
GRID         165        155.6647297.516985.00678                        
GRID         166        235.203396.7880840.0                            
GRID         167        254.7554108.664140.0                            
GRID         168        275.1107124.408940.0                            
GRID         169        290.9656144.667240.0                            
GRID         170        302.968 164.127340.0                            
GRID         171        305.7484187.104340.0                            
GRID         172        305.8186212.141340.0                            
GRID         173        303.2841235.039740.0                            
GRID         174        291.5364254.440240.0                            
GRID         175        276.3113274.332540.0                            
GRID         176        259.8304291.114640.0                            
GRID         177        238.7845299.134840.0                            
GRID         178        213.8808305.649340.0                            
GRID         179        188.1499305.842740.0                            
